year,lagliInc,dliInc
1981,9.616497,2.230239
1982,9.630274,2.190895
1983,9.63958,2.240596
1984,9.66437,2.274218
1985,9.700341,2.232547
1986,9.729436,2.101698
1987,9.742315,2.027407
1988,9.785426,1.837244
1989,9.812673,1.752906
1990,9.844943,1.610794
1991,9.870983,1.522617
1992,9.932137,1.28305
1993,9.966199,1.199079
1994,9.961273,1.308117
1995,9.977954,1.317096
1996,10.01082,1.184659
1997,10.04101,1.093197
1998,10.08362,1.068783
1999,10.07978,1.07336
2000,10.05217,1.336856
2001,10.06254,1.567016
2002,10.06845,1.504593
2003,10.0877,1.426463
2004,10.11921,1.449156
2005,10.14685,1.442537
2006,10.14978,1.499071
2007,10.1478,1.64319
2008,10.15287,1.689057
2009,10.16325,1.467085
2010,10.1671,1.466374
1880,,
1900,9.52436,-1.110072
1920,9.302345,-.0644398
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,9.289457,1.518345
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,9.362513,1.960378
1950,9.33963,2.537751
1951,9.205286,3.360443
1952,9.131845,4.036236
1953,9.07484,4.380388
1954,9.158993,3.855376
1955,9.31238,3.338456
1956,9.536221,2.074151
1957,9.413447,2.671585
1958,9.447326,2.48383
1959,9.560149,2.174354
1960,9.593126,2.176061
1961,9.637813,2.014213
1962,9.99483,.5550098
1963,9.904256,.9304714
1964,9.867401,1.116357
1965,9.927944,.8719778
1966,9.932311,.9618282
1967,9.802932,1.724038
1968,9.719818,2.510562
1969,9.754588,2.485666
1970,9.84718,2.169337
1971,9.877375,2.085786
1972,9.939093,1.930671
1973,9.950917,2.033634
1974,9.930068,1.922188
1975,9.980071,1.642723
1976,9.951051,1.983333
1977,9.947764,2.170296
1978,9.944092,2.481046
1979,9.99502,2.141824
1980,10.02834,1.808462
1981,10.04066,1.679254
1982,10.10583,1.206641
1983,10.09035,1.311841
1984,10.09067,1.419768
1985,10.10234,1.457872
1986,10.12468,1.472044
1987,10.14774,1.397734
1988,10.22193,1.209502
1989,10.25172,1.124506
1990,10.28105,.9383106
1991,10.29453,.8448839
1992,10.32523,.8516788
1993,10.35764,.7053518
1994,10.31451,1.02139
1995,10.30862,1.120539
1996,10.34772,1.038613
1997,10.38182,.9193707
1998,10.4403,.8200741
1999,10.42338,.971365
2000,10.39003,1.191893
2001,10.37651,1.142983
2002,10.34716,1.224155
2003,10.35272,1.286306
2004,10.37463,1.455231
2005,10.39391,1.589251
2006,10.41909,1.402135
2007,10.42729,1.396475
2008,10.46383,.9981108
2009,10.47662,.4995012
2010,10.46871,.463891
1880,,
1900,8.745783,1.707611
1920,9.087305,1.433015
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,9.373908,.9511471
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,9.645066,.347929
1950,9.562512,1.061616
1951,9.495588,1.398501
1952,9.336304,2.233133
1953,9.311852,2.524467
1954,9.363565,2.301435
1955,9.402528,2.395234
1956,9.499689,2.096109
1957,9.49852,2.154131
1958,9.460536,2.340555
1959,9.518954,2.283969
1960,9.564137,2.146297
1961,9.650573,1.80685
1962,9.707047,1.672301
1963,9.817192,1.207161
1964,9.905527,.9960175
1965,9.95049,.9443998
1966,9.899327,1.384654
1967,9.780395,2.184505
1968,9.728055,2.693725
1969,9.714652,2.732401
1970,9.774836,2.466555
1971,9.775289,2.546382
1972,9.78293,2.688985
1973,9.816746,2.596602
1974,9.823853,2.449412
1975,9.881575,2.092605
1976,9.918911,1.972089
1977,9.929346,2.030053
1978,9.928647,2.134495
1979,9.975748,1.837192
1980,9.993397,1.676979
1981,10.01194,1.642222
1982,10.04151,1.610546
1983,10.05862,1.709814
1984,10.10473,1.754999
1985,10.13937,1.725426
1986,10.17626,1.758828
1987,10.2173,1.685658
1988,10.2668,1.674442
1989,10.26113,1.812844
1990,10.26815,1.843204
1991,10.28456,1.549821
1992,10.32073,1.429052
1993,10.33607,1.284423
1994,10.31374,1.410708
1995,10.3001,1.584773
1996,10.31333,1.623402
1997,10.33536,1.658826
1998,10.35555,1.709146
1999,10.34319,1.850581
2000,10.32879,2.054348
2001,10.34039,1.977787
2002,10.36362,1.779256
2003,10.40059,1.595516
2004,10.45573,1.544299
2005,10.48446,1.561427
2006,10.52802,1.552091
2007,10.55443,1.672978
2008,10.60169,1.38308
2009,10.6237,.9935474
2010,10.63679,.9826374
1880,,
1900,8.288248,2.115011
1920,8.71125,1.448178
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,9.000886,1.428828
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,9.242726,1.499767
1950,9.114642,2.583985
1951,9.04413,3.221426
1952,8.810427,4.510303
1953,8.82297,4.687066
1954,8.958979,3.821106
1955,9.063669,3.620586
1956,9.189287,3.143716
1957,9.241116,2.856779
1958,9.117636,3.189421
1959,9.224653,2.919097
1960,9.286652,2.692637
1961,9.4583,1.814389
1962,9.572404,1.420116
1963,9.719146,.7951641
1964,9.748073,.8663845
1965,9.746437,1.132908
1966,9.640353,1.89919
1967,9.572284,2.2856
1968,9.587937,2.444668
1969,9.54268,2.811174
1970,9.631439,2.309947
1971,9.688416,2.088933
1972,9.712487,2.216825
1973,9.760384,2.203069
1974,9.7232,2.336788
1975,9.787786,1.896162
1976,9.81803,1.970501
1977,9.812471,2.20407
1978,9.75552,2.625461
1979,9.808473,2.332592
1980,9.825179,2.059126
1981,9.821177,2.018218
1982,9.856427,1.787925
1983,9.878179,1.81828
1984,9.92135,1.885266
1985,9.973019,1.745119
1986,10.02019,1.631513
1987,10.0294,1.622252
1988,10.07687,1.500244
1989,10.10491,1.452985
1990,10.09343,1.513381
1991,10.1062,1.342945
1992,10.15585,1.205812
1993,10.201,.9925175
1994,10.19056,1.18721
1995,10.16702,1.352906
1996,10.21213,1.174974
1997,10.25329,1.137795
1998,10.28061,1.217537
1999,10.27499,1.299343
2000,10.237,1.574316
2001,10.22482,1.595063
2002,10.21401,1.667728
2003,10.24183,1.551867
2004,10.2984,1.319628
2005,10.32204,1.1902
2006,10.34649,1.107798
2007,10.35385,1.138082
2008,10.37692,.9821415
2009,10.39551,.7133293
2010,10.3961,.7258463
1880,,
1900,,
1920,8.0425,3.105621
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,8.663625,.2346373
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,8.706986,3.088799
1950,8.523482,3.853006
1951,8.409321,4.64673
1952,8.183617,6.094718
1953,8.259789,5.940118
1954,8.362453,5.330029
1955,8.508185,4.811354
1956,8.575132,4.662242
1957,8.691152,4.105015
1958,8.629923,4.678178
1959,8.651389,4.695683
1960,8.710552,4.47156
1961,8.809318,3.998647
1962,9.077074,2.720361
1963,9.243446,1.965337
1964,9.416759,1.365161
1965,9.419016,1.632304
1966,9.315707,2.324409
1967,9.254827,2.838488
1968,9.283998,2.920413
1969,9.324746,2.90297
1970,9.294084,3.184829
1971,9.338667,3.074064
1972,9.40256,2.99283
1973,9.447812,3.050914
1974,9.428459,3.110218
1975,9.470456,2.958074
1976,9.507581,2.912087
1977,9.512155,3.049412
1978,9.565558,2.972746
1979,9.590526,2.97956
1980,9.604864,2.886262
1981,9.609047,3.088393
1982,9.621146,3.112998
1983,9.636514,2.844377
1984,9.689791,2.728467
1985,9.745477,2.489486
1986,9.780589,2.275333
1987,9.822524,1.939936
1988,9.868081,1.766634
1989,9.90534,1.694884
1990,9.931049,1.586165
1991,9.95348,1.377921
1992,10.00113,1.238956
1993,10.05799,.9508896
1994,10.0505,1.042838
1995,10.06207,.9913397
1996,10.09,.9537554
1997,10.12204,.9158993
1998,10.16011,.8933496
1999,10.18644,.8332682
2000,10.18212,1.07935
2001,10.22673,1.030674
2002,10.24375,.8643055
2003,10.20539,1.070924
2004,10.23548,1.156416
2005,10.24337,1.246972
2006,10.23566,1.517553
2007,10.21051,1.731858
2008,10.22141,1.934929
2009,10.24432,1.304259
2010,10.24828,1.355457
1880,,
1900,8.568302,1.284504
1920,8.825203,1.137147
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,9.052632,.7606697
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,9.093674,2.723632
1950,9.021313,3.194165
1951,8.931187,3.767414
1952,8.745725,4.816279
1953,8.741949,4.804015
1954,8.91394,3.778501
1955,8.942122,3.950014
1956,9.102235,3.309078
1957,9.08438,3.194256
1958,9.058959,3.29659
1959,9.144552,3.148732
1960,9.204766,2.850389
1961,9.449637,1.71504
1962,9.65948,.8445168
1963,9.812818,.1784039
1964,9.801044,.4510307
1965,9.754681,.9025717
1966,9.688309,1.394906
1967,9.638989,1.763101
1968,9.652911,1.856561
1969,9.6384,2.020869
1970,9.660146,1.965265
1971,9.684669,1.961117
1972,9.708981,2.145348
1973,9.702752,2.393661
1974,9.669641,2.584171
1975,9.732124,2.242737
1976,9.76405,2.348771
1977,9.723231,2.672982
1978,9.718277,2.886858
1979,9.774299,2.57031
1980,9.774844,2.342691
1981,9.792645,2.105818
1982,9.828383,1.771226
1983,9.848498,1.832008
1984,9.891251,1.797004
1985,9.935195,1.637936
1986,9.96729,1.614795
1987,9.99161,1.545091
1988,10.02422,1.524353
1989,10.04257,1.557941
1990,10.0532,1.511154
1991,10.07689,1.344519
1992,10.13805,1.084805
1993,10.18148,.9432125
1994,10.18647,1.068377
1995,10.18067,1.257615
1996,10.2338,1.11002
1997,10.25783,1.103601
1998,10.29565,1.065655
1999,10.28836,1.18144
2000,10.24338,1.548262
2001,10.21381,1.645851
2002,10.18263,1.815939
2003,10.2149,1.671963
2004,10.25065,1.569409
2005,10.26278,1.503644
2006,10.29025,1.490612
2007,10.30063,1.512036
2008,10.32909,1.35776
2009,10.35416,.9802628
2010,10.35543,.9632826
1880,,
1900,8.512268,1.600614
1920,8.832391,1.101627
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,9.052716,1.114435
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,9.246659,1.306767
1950,9.190062,2.032499
1951,9.111922,2.541623
1952,8.928553,3.579669
1953,8.907621,3.932848
1954,9.019653,3.151555
1955,9.069873,3.155837
1956,9.203509,2.788682
1957,9.225124,2.779117
1958,9.123275,3.130445
1959,9.203918,2.858558
1960,9.275603,2.552209
1961,9.402192,1.944442
1962,9.501912,1.616969
1963,9.629605,1.061301
1964,9.700011,.9409952
1965,9.701151,1.159019
1966,9.624555,1.754513
1967,9.54591,2.329335
1968,9.519608,2.641654
1969,9.508013,2.84534
1970,9.596561,2.460732
1971,9.620247,2.3912
1972,9.644486,2.546659
1973,9.694191,2.481761
1974,9.649964,2.67519
1975,9.70104,2.395377
1976,9.761246,2.287898
1977,9.780948,2.349591
1978,9.749364,2.643137
1979,9.775629,2.480655
1980,9.786045,2.263837
1981,9.79108,2.249732
1982,9.825306,2.119169
1983,9.841866,2.111807
1984,9.88821,2.062459
1985,9.932955,1.969709
1986,9.975457,1.903405
1987,10.01178,1.814713
1988,10.04794,1.799035
1989,10.07708,1.797309
1990,10.08871,1.745954
1991,10.09849,1.677136
1992,10.15382,1.465511
1993,10.19054,1.276126
1994,10.185,1.336541
1995,10.18012,1.412168
1996,10.21883,1.316419
1997,10.25087,1.279573
1998,10.27799,1.407084
1999,10.27176,1.505036
2000,10.23881,1.80655
2001,10.24103,1.748929
2002,10.24914,1.751428
2003,10.26423,1.69663
2004,10.3007,1.627545
2005,10.3269,1.50455
2006,10.35614,1.479015
2007,10.37472,1.539354
2008,10.40775,1.383858
2009,10.43654,1.082149
2010,10.4379,1.093121
1880,,
1900,8.739672,1.257038
1920,8.991079,.9651995
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,9.184119,1.182384
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,9.371747,.5951071
1950,9.29192,1.535254
1951,9.283368,1.706209
1952,9.17657,2.282872
1953,9.201367,2.369289
1954,9.240924,2.107515
1955,9.291322,2.167344
1956,9.373675,1.786189
1957,9.366064,1.726837
1958,9.302825,2.072401
1959,9.385407,1.899519
1960,9.420596,1.757522
1961,9.589283,1.072388
1962,9.692193,.7792521
1963,9.677511,.9762383
1964,9.719186,.9714127
1965,9.700275,1.308622
1966,9.68535,1.649823
1967,9.613371,2.21055
1968,9.518394,2.85109
1969,9.490768,2.988019
1970,9.59897,2.484684
1971,9.62461,2.365479
1972,9.633144,2.533398
1973,9.675225,2.378645
1974,9.662427,2.335782
1975,9.724791,2.001829
1976,9.730913,2.141061
1977,9.711432,2.352171
1978,9.717305,2.409487
1979,9.765311,2.166085
1980,9.7721,2.13264
1981,9.803761,2.018218
1982,9.848043,1.860299
1983,9.872759,1.93367
1984,9.913468,1.995673
1985,9.962,1.90064
1986,10.01532,1.84454
1987,10.05548,1.760807
1988,10.08861,1.836481
1989,10.08837,1.999283
1990,10.09591,1.808634
1991,10.09771,1.633897
1992,10.13982,1.480627
1993,10.15095,1.461396
1994,10.12958,1.578436
1995,10.12516,1.71659
1996,10.15913,1.597614
1997,10.18187,1.635389
1998,10.1992,1.723232
1999,10.19853,1.762891
2000,10.19863,1.90414
2001,10.2074,2.000046
2002,10.2201,2.010088
2003,10.25949,1.901217
2004,10.3126,1.759267
2005,10.34213,1.625867
2006,10.38422,1.506944
2007,10.40764,1.554122
2008,10.45591,1.282134
2009,10.48823,.9841681
2010,10.45763,1.175342
1880,,
1900,7.391533,1.140976
1920,7.619728,3.182049
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,8.256138,1.325593
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,8.180444,4.23739
1950,8.092112,4.924755
1951,8.021854,5.844855
1952,7.864915,6.881487
1953,8.012519,6.261115
1954,8.168166,5.154257
1955,8.239487,5.085297
1956,8.342291,4.622846
1957,8.364825,4.447665
1958,8.297387,4.755116
1959,8.411574,4.425735
1960,8.521256,3.9535
1961,8.720021,3.116822
1962,8.940412,2.295251
1963,9.05564,1.857724
1964,9.158895,1.619124
1965,9.164743,1.961017
1966,9.116209,2.590785
1967,8.998045,3.395596
1968,9.059087,3.353281
1969,9.027922,3.75031
1970,9.077063,3.625088
1971,9.190825,3.175278
1972,9.241213,3.244543
1973,9.264742,3.380857
1974,9.199018,3.700509
1975,9.256546,3.279881
1976,9.26686,3.47404
1977,9.254358,3.599668
1978,9.24841,3.793344
1979,9.296721,3.531775
1980,9.311956,3.331041
1981,9.343386,3.215446
1982,9.399462,2.903504
1983,9.427185,2.984195
1984,9.482719,3.032026
1985,9.556947,2.79283
1986,9.634366,2.567611
1987,9.677164,2.471018
1988,9.729743,2.365761
1989,9.777984,2.244887
1990,9.80208,2.157941
1991,9.825881,1.961174
1992,9.890121,1.718445
1993,9.940913,1.50207
1994,9.939119,1.640677
1995,9.912522,1.846223
1996,9.961668,1.700177
1997,9.974292,1.746488
1998,10.00708,1.798739
1999,10.00308,1.921349
2000,9.978165,2.194586
2001,9.986475,2.123294
2002,9.980163,2.156038
2003,10.02402,1.940665
2004,10.08912,1.736393
2005,10.11551,1.684022
2006,10.14789,1.604438
2007,10.17137,1.574783
2008,10.2029,1.357212
2009,10.22696,1.031656
2010,10.23367,.9956121
1880,,
1900,8.649366,-.6273222
1920,8.523902,1.029224
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,8.729747,-.3151417
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,8.618957,3.306999
1950,8.491321,4.611917
1951,8.194206,6.503139
1952,8.051826,6.51289
1953,7.766289,8.333996
1954,8.071019,6.832561
1955,8.530301,4.133172
1956,8.303944,5.475011
1957,8.531167,5.013247
1958,8.540403,5.030212
1959,8.62787,3.96493
1960,8.666718,4.624796
1961,8.890859,3.409352
1962,9.253662,2.124104
1963,9.311446,1.572428
1964,9.436502,.8146477
1965,9.516681,.9992123
1966,9.478031,1.508994
1967,9.453094,1.643314
1968,9.561625,1.264071
1969,9.280356,2.846894
1970,9.413704,2.306457
1971,9.494834,2.093134
1972,9.354403,3.323674
1973,9.433088,3.807054
1974,9.437531,3.27251
1975,9.356936,3.715329
1976,9.398946,3.131623
1977,9.533816,2.772155
1978,9.546446,3.040147
1979,9.420856,3.624034
1980,9.591678,2.133741
1981,9.572729,2.515535
1982,9.678483,1.964679
1983,9.625932,2.240763
1984,9.599431,2.76875
1985,9.716523,2.125983
1986,9.77983,1.945219
1987,9.781757,2.022524
1988,9.814439,1.842413
1989,9.849735,1.79234
1990,9.874995,1.865816
1991,9.913461,1.647887
1992,10.01914,1.283474
1993,10.1945,.4004431
1994,10.09203,1.118817
1995,10.1,.9666538
1996,10.02527,1.694651
1997,10.08825,1.360726
1998,10.15448,1.312866
1999,10.14566,1.470098
2000,10.01843,2.254486
2001,10.07584,2.093205
2002,10.07142,2.079263
2003,10.07408,2.3668
2004,10.15318,2.157431
2005,10.14172,2.222757
2006,10.16887,1.986961
2007,10.18626,2.226877
2008,10.18292,2.462831
2009,10.2082,2.071805
2010,10.24816,1.916332
1880,,
1900,7.513403,2.043889
1920,7.922181,2.035224
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,8.329226,1.434507
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,8.51574,2.997947
1950,8.390209,3.956265
1951,8.319627,4.372745
1952,8.083506,5.704341
1953,8.169451,5.637918
1954,8.324578,4.817877
1955,8.383497,4.745326
1956,8.511358,4.381719
1957,8.569643,4.115343
1958,8.481967,4.578452
1959,8.534979,4.553313
1960,8.616127,4.123392
1961,8.819294,3.274078
1962,8.969582,2.702351
1963,9.172585,1.850262
1964,9.325753,1.313949
1965,9.356556,1.478143
1966,9.229276,2.429409
1967,9.115501,3.144741
1968,9.115826,3.455491
1969,9.11533,3.549681
1970,9.181462,3.298221
1971,9.194176,3.417401
1972,9.224374,3.608298
1973,9.297034,3.542619
1974,9.288154,3.510489
1975,9.332562,3.202834
1976,9.387702,3.161364
1977,9.392712,3.266711
1978,9.397657,3.473291
1979,9.445642,3.176847
1980,9.440805,2.994266
1981,9.47411,2.852068
1982,9.510052,2.679672
1983,9.542637,2.657495
1984,9.588543,2.732964
1985,9.652184,2.553668
1986,9.715158,2.443223
1987,9.74445,2.440109
1988,9.806924,2.285633
1989,9.825266,2.265196
1990,9.841106,2.188139
1991,9.877656,1.996789
1992,9.946033,1.866193
1993,10.00556,1.633406
1994,9.990252,1.823988
1995,9.973129,2.023525
1996,10.01997,1.827059
1997,10.04605,1.781554
1998,10.09232,1.774278
1999,10.08101,1.903796
2000,10.03966,2.198639
2001,10.04452,2.193131
2002,10.04599,2.21704
2003,10.07414,2.117305
2004,10.13514,1.926618
2005,10.16292,1.810379
2006,10.2038,1.653252
2007,10.23247,1.606421
2008,10.26405,1.369443
2009,10.27831,1.104536
2010,10.27873,1.140471
1880,,
1900,7.701847,2.655761
1920,8.232999,2.484226
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,8.729844,.7178688
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,8.75818,3.35547
1950,8.632893,4.160824
1951,8.556177,4.610353
1952,8.390092,5.59401
1953,8.407231,5.577197
1954,8.516614,5.102396
1955,8.600984,4.91118
1956,8.720546,4.491773
1957,8.802293,4.111195
1958,8.788381,4.098425
1959,8.83403,4.026942
1960,8.873418,3.767061
1961,9.012036,3.193831
1962,9.218841,2.238059
1963,9.43275,1.276846
1964,9.517819,1.079144
1965,9.508682,1.357393
1966,9.41298,2.079186
1967,9.366945,2.549305
1968,9.345243,2.899642
1969,9.429274,2.623854
1970,9.465057,2.545614
1971,9.478248,2.54921
1972,9.508894,2.65521
1973,9.522671,2.833624
1974,9.537093,2.758369
1975,9.58322,2.612472
1976,9.6189,2.657666
1977,9.624532,2.763848
1978,9.608066,3.097591
1979,9.639419,2.988873
1980,9.62683,2.974377
1981,9.650803,3.049254
1982,9.666452,2.949162
1983,9.688119,2.840185
1984,9.733648,2.801471
1985,9.780161,2.66058
1986,9.828817,2.350802
1987,9.876806,2.026153
1988,9.925172,1.848345
1989,9.954044,1.761508
1990,9.97418,1.725602
1991,9.98809,1.593494
1992,10.03994,1.460333
1993,10.0894,1.235394
1994,10.08877,1.30126
1995,10.10571,1.297197
1996,10.15043,1.202722
1997,10.1773,1.292095
1998,10.22758,1.2813
1999,10.23719,1.32175
2000,10.22171,1.61778
2001,10.26065,1.400504
2002,10.25628,1.306162
2003,10.25616,1.306238
2004,10.29394,1.267738
2005,10.31228,1.356969
2006,10.29898,1.52987
2007,10.28204,1.762147
2008,10.29484,1.828046
2009,10.30635,1.342483
2010,10.3193,1.316433
1880,,
1900,7.993072,2.654307
1920,8.523933,1.188488
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,8.761631,1.019506
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,8.899163,2.517152
1950,8.818931,3.189611
1951,8.626097,4.460893
1952,8.527082,5.026665
1953,8.555061,4.866796
1954,8.57871,4.615426
1955,8.77601,3.939176
1956,8.931405,3.362856
1957,8.861732,3.836203
1958,8.87863,3.675237
1959,8.923103,3.62793
1960,8.965532,3.493371
1961,9.129551,2.755809
1962,9.421178,1.573114
1963,9.609101,.6771135
1964,9.520649,1.28036
1965,9.564401,1.185737
1966,9.457644,1.806211
1967,9.396098,2.185669
1968,9.3854,2.352896
1969,9.402594,2.357507
1970,9.456853,2.244892
1971,9.518275,2.092762
1972,9.532415,2.287259
1973,9.52842,2.4227
1974,9.501795,2.498894
1975,9.563845,2.191072
1976,9.603976,2.242708
1977,9.628972,2.289867
1978,9.613677,2.532082
1979,9.648689,2.31596
1980,9.664207,2.035809
1981,9.680713,1.941857
1982,9.735801,1.681614
1983,9.744524,1.750164
1984,9.776721,1.773577
1985,9.801548,1.712632
1986,9.818887,1.697364
1987,9.833232,1.578469
1988,9.855979,1.459737
1989,9.874095,1.421475
1990,9.905831,1.314425
1991,9.936828,1.16168
1992,9.989867,.9555864
1993,10.01296,.9080458
1994,10.00157,1.10744
1995,10.00206,1.236053
1996,10.05252,1.131763
1997,10.08695,1.115685
1998,10.12009,1.14749
1999,10.11188,1.246762
2000,10.07137,1.615429
2001,10.06908,1.706481
2002,10.07212,1.639352
2003,10.09456,1.47193
2004,10.13144,1.417775
2005,10.14407,1.536679
2006,10.15836,1.590972
2007,10.14893,1.806135
2008,10.14793,1.792126
2009,10.15839,1.412325
2010,10.16872,1.322336
1880,,
1900,7.55644,2.282941
1920,8.013028,2.338462
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,8.480721,2.292509
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,8.660867,3.137078
1950,8.565384,4.087214
1951,8.616374,4.06837
1952,8.458613,5.066948
1953,8.512091,4.837422
1954,8.602304,4.419737
1955,8.671206,4.352722
1956,8.76506,4.036741
1957,8.809649,3.72654
1958,8.748841,3.969698
1959,8.852212,3.688817
1960,8.939222,3.309016
1961,9.111737,2.57463
1962,9.307959,1.82797
1963,9.320422,1.925793
1964,9.368572,2.026901
1965,9.399798,2.110925
1966,9.37058,2.462659
1967,9.24787,3.321443
1968,9.293248,3.354921
1969,9.288282,3.61311
1970,9.382827,3.176889
1971,9.430048,3.105965
1972,9.472003,3.199739
1973,9.479575,3.373466
1974,9.486252,3.308382
1975,9.541751,3.009224
1976,9.572409,3.047061
1977,9.554956,3.288107
1978,9.542781,3.530936
1979,9.589975,3.302507
1980,9.601026,3.222122
1981,9.626663,3.128562
1982,9.673553,2.967672
1983,9.705581,3.007526
1984,9.773952,2.932792
1985,9.821983,2.851014
1986,9.863111,2.840781
1987,9.912159,2.716665
1988,9.964232,2.605042
1989,10.0109,2.444253
1990,10.0182,2.319565
1991,10.05124,2.103648
1992,10.11195,1.859531
1993,10.15427,1.670132
1994,10.14793,1.778817
1995,10.1436,1.833234
1996,10.18182,1.696653
1997,10.21258,1.686997
1998,10.24897,1.701813
1999,10.25048,1.830463
2000,10.24545,2.019715
2001,10.25238,2.093215
2002,10.26709,2.014647
2003,10.30709,1.890373
2004,10.36051,1.78328
2005,10.39219,1.746411
2006,10.43127,1.645308
2007,10.45549,1.663361
2008,10.48524,1.467304
2009,10.49975,1.222391
2010,10.48212,1.302075
1880,,
1900,8.237545,1.638656
1920,8.565276,1.180363
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,8.801349,1.184115
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,9.039124,1.18979
1950,8.965036,1.696315
1951,8.864557,2.496471
1952,8.70334,3.372779
1953,8.683232,3.619742
1954,8.776876,3.191633
1955,8.837188,3.144884
1956,8.948631,2.930961
1957,8.945899,2.974143
1958,8.906749,3.078594
1959,8.992765,2.884693
1960,9.038172,2.832265
1961,9.210063,2.108865
1962,9.291718,1.853299
1963,9.418994,1.287441
1964,9.424879,1.510973
1965,9.484057,1.532416
1966,9.453446,2.068572
1967,9.351625,2.703791
1968,9.332503,2.998986
1969,9.277081,3.408999
1970,9.304299,3.34404
1971,9.363852,3.130693
1972,9.377895,3.295679
1973,9.407181,3.268867
1974,9.415203,3.053594
1975,9.466165,2.70771
1976,9.534823,2.581434
1977,9.540728,2.578826
1978,9.522468,2.934246
1979,9.569704,2.687955
1980,9.604625,2.396116
1981,9.631836,2.345805
1982,9.662377,2.231684
1983,9.676482,2.288184
1984,9.727074,2.281523
1985,9.790541,2.147422
1986,9.867161,1.997437
1987,9.892384,2.051668
1988,9.932301,1.998405
1989,9.958881,2.046189
1990,9.973107,1.840754
1991,9.98999,1.61387
1992,10.03703,1.521716
1993,10.06095,1.386132
1994,10.02592,1.63866
1995,10.00771,1.784153
1996,10.05111,1.664619
1997,10.05649,1.759005
1998,10.10932,1.782341
1999,10.1073,1.946349
2000,10.08385,2.25246
2001,10.101,2.248511
2002,10.10871,2.21849
2003,10.13412,2.13728
2004,10.18338,2.059722
2005,10.22003,1.832776
2006,10.26665,1.773047
2007,10.30272,1.755185
2008,10.33198,1.604242
2009,10.36812,1.351252
2010,10.34126,1.514192
1880,,
1900,8.589528,2.062345
1920,9.001997,.4254913
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,9.087095,.9852171
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,9.199384,2.176509
1950,9.103496,2.985449
1951,8.989257,3.605633
1952,8.808125,4.676008
1953,8.793156,4.943457
1954,8.926263,4.266257
1955,9.007565,3.97017
1956,9.143443,3.351588
1957,9.160453,3.306813
1958,9.150125,3.229132
1959,9.220995,3.056955
1960,9.284139,2.770176
1961,9.506339,1.808362
1962,9.728935,.9290791
1963,9.875968,.2291918
1964,9.897542,.2775288
1965,9.801629,1.044879
1966,9.704464,1.865749
