year,dlpop,lagliInc
1982,1.657577,9.630274
1983,1.717486,9.63958
1984,1.711812,9.66437
1985,1.757874,9.700341
1986,1.866641,9.729436
1987,1.955204,9.742315
1988,2.025099,9.785426
1989,1.985612,9.812673
1990,1.984024,9.844943
1991,1.948915,9.870983
1992,1.961074,9.932137
1993,1.966934,9.966199
1994,1.991925,9.961273
1995,1.959119,9.977954
1996,1.913309,10.01082
1997,1.852846,10.04101
1998,1.797695,10.08362
1999,1.724925,10.07978
2000,1.649647,10.05217
2001,1.589985,10.06254
2002,1.538801,10.06845
2003,1.487718,10.0877
2004,1.477561,10.11921
2005,1.475968,10.14685
2006,1.468654,10.14978
2007,1.485643,10.1478
2008,1.497312,10.15287
2009,1.516595,10.16325
2010,1.529179,10.1671
1880,,
1900,-1.926646,9.52436
1920,3.014951,9.302345
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,1.891556,9.289457
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,2.782178,9.362513
1950,2.829041,9.33963
1951,2.903347,9.205286
1952,3.170748,9.131845
1953,3.543258,9.07484
1954,3.881626,9.158993
1955,4.314451,9.31238
1956,4.531703,9.536221
1957,4.629765,9.413447
1958,4.703751,9.447326
1959,4.791913,9.560149
1960,4.729676,9.593126
1961,4.742756,9.637813
1962,4.645786,9.99483
1963,4.800277,9.904256
1964,5.05507,9.867401
1965,5.526962,9.927944
1966,5.617924,9.932311
1967,5.515385,9.802932
1968,5.450144,9.719818
1969,5.587702,9.754588
1970,5.566826,9.84718
1971,5.649219,9.877375
1972,5.527344,9.939093
1973,5.353613,9.950917
1974,5.150719,9.930068
1975,4.807062,9.980071
1976,4.753056,9.951051
1977,4.793315,9.947764
1978,4.918151,9.944092
1979,5.044112,9.99502
1980,5.119882,10.02834
1981,4.949512,10.04066
1982,4.590187,10.10583
1983,4.10327,10.09035
1984,3.876348,10.09067
1985,3.808613,10.10234
1986,3.9393,10.12468
1987,4.119186,10.14774
1988,4.201064,10.22193
1989,4.313493,10.25172
1990,4.531069,10.28105
1991,4.566813,10.29453
1992,4.524531,10.32523
1993,4.542422,10.35764
1994,4.606581,10.31451
1995,4.683528,10.30862
1996,4.731503,10.34772
1997,4.780269,10.38182
1998,4.731617,10.4403
1999,4.638414,10.42338
2000,4.564648,10.39003
2001,4.532275,10.37651
2002,4.512796,10.34716
2003,4.567924,10.35272
2004,4.654264,10.37463
2005,4.694905,10.39391
2006,4.72445,10.41909
2007,4.664092,10.42729
2008,4.517932,10.46383
2009,4.294133,10.47662
2010,3.977747,10.46871
1880,,
1900,1.78864,8.745783
1920,1.7839,9.087305
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,1.295204,9.373908
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,1.008835,9.645066
1950,.8079529,9.562512
1951,.7375145,9.495588
1952,.7787132,9.336304
1953,.83992,9.311852
1954,.8833599,9.363565
1955,.8853722,9.402528
1956,.8914185,9.499689
1957,.9609604,9.49852
1958,1.029425,9.460536
1959,1.050587,9.518954
1960,1.121063,9.564137
1961,1.256447,9.650573
1962,1.425228,9.707047
1963,1.524963,9.817192
1964,1.635056,9.905527
1965,1.735992,9.95049
1966,1.419115,9.899327
1967,1.240988,9.780395
1968,1.096296,9.728055
1969,.97682,9.714652
1970,1.031694,9.774836
1971,1.048746,9.775289
1972,.9447861,9.78293
1973,.7927704,9.816746
1974,.6675529,9.823853
1975,.6085014,9.881575
1976,.5469894,9.918911
1977,.4319668,9.929346
1978,.3262711,9.928647
1979,.2764988,9.975748
1980,.2118492,9.993397
1981,.1463413,10.01194
1982,.0827599,10.04151
1983,.0642776,10.05862
1984,.0443363,10.10473
1985,.0162315,10.13937
1986,-.0026894,10.17626
1987,-.0184822,10.2173
1988,-.0304794,10.2668
1989,-.0337791,10.26113
1990,-.0691128,10.26815
1991,-.0664234,10.28456
1992,-.0287247,10.32073
1993,.0492764,10.33607
1994,.1058578,10.31374
1995,.1345539,10.3001
1996,.1678944,10.31333
1997,.2205372,10.33536
1998,.2839565,10.35555
1999,.3421879,10.34319
2000,.3926277,10.32879
2001,.4136276,10.34039
2002,.4217434,10.36362
2003,.4041576,10.40059
2004,.3864288,10.45573
2005,.3633213,10.48446
2006,.344286,10.52802
2007,.3416061,10.55443
2008,.3422642,10.60169
2009,.355196,10.6237
2010,.366745,10.63679
1880,,
1900,1.311898,8.288248
1920,1.629534,8.71125
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,.9244204,9.000886
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,.9252977,9.242726
1950,.9025955,9.114642
1951,.9291267,9.04413
1952,1.042986,8.810427
1953,1.213274,8.82297
1954,1.366611,8.958979
1955,1.420512,9.063669
1956,1.514473,9.189287
1957,1.617637,9.241116
1958,1.696548,9.117636
1959,1.698208,9.224653
1960,1.699543,9.286652
1961,1.739926,9.4583
1962,1.769218,9.572404
1963,1.873016,9.719146
1964,1.874914,9.748073
1965,1.943965,9.746437
1966,1.59009,9.640353
1967,1.506405,9.572284
1968,1.445394,9.587937
1969,1.406488,9.54268
1970,1.451945,9.631439
1971,1.432257,9.688416
1972,1.306906,9.712487
1973,1.128945,9.760384
1974,.9667206,9.7232
1975,.8885002,9.787786
1976,.7759762,9.81803
1977,.6755257,9.812471
1978,.5873203,9.75552
1979,.551405,9.808473
1980,.5199051,9.825179
1981,.4529381,9.821177
1982,.4005241,9.856427
1983,.3628445,9.878179
1984,.3160572,9.92135
1985,.2550793,9.973019
1986,.1900864,10.02019
1987,.1634598,10.0294
1988,.1325703,10.07687
1989,.124445,10.10491
1990,.090704,10.09343
1991,.0973225,10.1062
1992,.1297379,10.15585
1993,.1527214,10.201
1994,.1765156,10.19056
1995,.196743,10.16702
1996,.2228546,10.21213
1997,.2295971,10.25329
1998,.2334976,10.28061
1999,.2426147,10.27499
2000,.2540207,10.237
2001,.2702141,10.22482
2002,.2937031,10.21401
2003,.3145313,10.24183
2004,.3221035,10.2984
2005,.3282547,10.32204
2006,.3382111,10.34649
2007,.3327274,10.35385
2008,.3213596,10.37692
2009,.3130436,10.39551
2010,.3001022,10.3961
1880,,
1900,,
1920,4.712086,8.0425
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,.6826496,8.663625
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,-.5970907,8.706986
1950,-.3716612,8.523482
1951,-.4186249,8.409321
1952,-.3795481,8.183617
1953,-.4594374,8.259789
1954,-.3958607,8.362453
1955,-.2934408,8.508185
1956,-.1983881,8.575132
1957,-.1126575,8.691152
1958,-.1241589,8.629923
1959,-.0952005,8.651389
1960,.0236034,8.710552
1961,.2542591,8.809318
1962,.4277563,9.077074
1963,.5088425,9.243446
1964,.8684587,9.416759
1965,.9321451,9.419016
1966,.7056427,9.315707
1967,.7717562,9.254827
1968,.9040213,9.283998
1969,.9293938,9.324746
1970,.7049227,9.294084
1971,.846982,9.338667
1972,.9015512,9.40256
1973,1.054263,9.447812
1974,1.063304,9.428459
1975,1.042938,9.470456
1976,1.084199,9.507581
1977,1.139212,9.512155
1978,1.253724,9.565558
1979,1.302371,9.590526
1980,1.318331,9.604864
1981,1.315308,9.609047
1982,1.39204,9.621146
1983,1.497111,9.636514
1984,1.475377,9.689791
1985,1.465998,9.745477
1986,1.408882,9.780589
1987,1.272144,9.822524
1988,1.176572,9.868081
1989,1.086526,9.90534
1990,1.022458,9.931049
1991,.9652853,9.95348
1992,.9608746,10.00113
1993,.9413147,10.05799
1994,.9146452,10.0505
1995,.8844423,10.06207
1996,.8403444,10.09
1997,.814414,10.12204
1998,.7804966,10.16011
1999,.7302666,10.18644
2000,.63766,10.18212
2001,.5657816,10.22673
2002,.4228687,10.24375
2003,.3157473,10.20539
2004,.3520823,10.23548
2005,.4067707,10.24337
2006,.4989719,10.23566
2007,.6206036,10.21051
2008,.7355404,10.22141
2009,.8278561,10.24432
2010,.8892107,10.24828
1880,,
1900,4.306426,8.568302
1920,3.194423,8.825203
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,1.633139,9.052632
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,2.064152,9.093674
1950,2.357855,9.021313
1951,2.383552,8.931187
1952,2.435446,8.745725
1953,2.464366,8.741949
1954,2.506185,8.91394
1955,2.526078,8.942122
1956,2.523794,9.102235
1957,2.453895,9.08438
1958,2.381549,9.058959
1959,2.397203,9.144552
1960,2.448034,9.204766
1961,2.564397,9.449637
1962,2.386451,9.65948
1963,2.057099,9.812818
1964,2.065873,9.801044
1965,2.150145,9.754681
1966,1.916823,9.688309
1967,1.860852,9.638989
1968,1.775537,9.652911
1969,1.82651,9.6384
1970,1.57774,9.660146
1971,1.616488,9.684669
1972,1.637959,9.708981
1973,1.676736,9.702752
1974,1.692357,9.669641
1975,1.686711,9.732124
1976,1.671739,9.76405
1977,1.770353,9.723231
1978,1.894832,9.718277
1979,1.949039,9.774299
1980,1.995659,9.774844
1981,2.003927,9.792645
1982,1.912184,9.828383
1983,1.794558,9.848498
1984,1.726408,9.891251
1985,1.609645,9.935195
1986,1.548028,9.96729
1987,1.555147,9.99161
1988,1.566434,10.02422
1989,1.512866,10.04257
1990,1.544156,10.0532
1991,1.545382,10.07689
1992,1.54789,10.13805
1993,1.5628,10.18148
1994,1.568217,10.18647
1995,1.573482,10.18067
1996,1.569834,10.2338
1997,1.517472,10.25783
1998,1.447821,10.29565
1999,1.374283,10.28836
2000,1.306176,10.24338
2001,1.311183,10.21381
2002,1.382089,10.18263
2003,1.452451,10.2149
2004,1.458077,10.25065
2005,1.507626,10.26278
2006,1.566505,10.29025
2007,1.603761,10.30063
2008,1.591558,10.32909
2009,1.555061,10.35416
2010,1.471238,10.35543
1880,,
1900,1.931286,8.512268
1920,1.623678,8.832391
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,.6325483,9.052716
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,.3317547,9.246659
1950,.4259396,9.190062
1951,.3740311,9.111922
1952,.36479,8.928553
1953,.4296875,8.907621
1954,.4962349,9.019653
1955,.5630493,9.069873
1956,.5816841,9.203509
1957,.5617142,9.225124
1958,.5269051,9.123275
1959,.6315422,9.203918
1960,.6761742,9.275603
1961,.6928062,9.402192
1962,.7804489,9.501912
1963,.9622765,9.629605
1964,1.09849,9.700011
1965,1.178503,9.701151
1966,.8299732,9.624555
1967,.6773853,9.54591
1968,.6610298,9.519608
1969,.6112099,9.508013
1970,.5851841,9.596561
1971,.637846,9.620247
1972,.626297,9.644486
1973,.5430412,9.694191
1974,.4619122,9.649964
1975,.420084,9.70104
1976,.4006958,9.761246
1977,.4065418,9.780948
1978,.3520966,9.749364
1979,.2768517,9.775629
1980,.2325249,9.786045
1981,.2006912,9.79108
1982,.2112961,9.825306
1983,.1778793,9.841866
1984,.1269341,9.88821
1985,.064497,9.932955
1986,.0506496,9.975457
1987,.0552845,10.01178
1988,.0444126,10.04794
1989,.052948,10.07708
1990,.038681,10.08871
1991,.0409794,10.09849
1992,.0604916,10.15382
1993,.0977039,10.19054
1994,.1257324,10.185
1995,.1247692,10.18012
1996,.1381302,10.21883
1997,.1434994,10.25087
1998,.1579952,10.27799
1999,.1616859,10.27176
2000,.172205,10.23881
2001,.1823235,10.24103
2002,.2010059,10.24914
2003,.221796,10.26423
2004,.2458858,10.3007
2005,.2804661,10.3269
2006,.299778,10.35614
2007,.3090477,10.37472
2008,.3135109,10.40775
2009,.3265667,10.43654
2010,.3277206,10.4379
1880,,
1900,2.190495,8.739672
1920,1.71905,8.991079
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,.8681488,9.184119
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,.7895184,9.371747
1950,.6803942,9.29192
1951,.704236,9.283368
1952,.847187,9.17657
1953,.942378,9.201367
1954,.9485054,9.240924
1955,.9690428,9.291322
1956,1.012621,9.373675
1957,1.019702,9.366064
1958,1.060662,9.302825
1959,1.004648,9.385407
1960,.8661985,9.420596
1961,.7128143,9.589283
1962,.56458,9.692193
1963,.0458717,9.677511
1964,.2253437,9.719186
1965,.2940321,9.700275
1966,.6462526,9.68535
1967,.7396793,9.613371
1968,.7915831,9.518394
1969,.7573557,9.490768
1970,.9504795,9.59897
1971,1.033278,9.62461
1972,.9836388,9.633144
1973,.9116554,9.675225
1974,.7786417,9.662427
1975,.6982231,9.724791
1976,.6169891,9.730913
1977,.5771685,9.711432
1978,.5472374,9.717305
1979,.5499649,9.765311
1980,.5203438,9.7721
1981,.5251169,9.803761
1982,.4559994,9.848043
1983,.4389572,9.872759
1984,.4165888,9.913468
1985,.4081631,9.962
1986,.417757,10.01532
1987,.4248047,10.05548
1988,.3880501,10.08861
1989,.355444,10.08837
1990,.2833986,10.09591
1991,.2364159,10.09771
1992,.1821089,10.13982
1993,.1861715,10.15095
1994,.317235,10.12958
1995,.3600693,10.12516
1996,.3581667,10.15913
1997,.3547335,10.18187
1998,.3719187,10.1992
1999,.4196596,10.19853
2000,.5081558,10.19863
2001,.5184841,10.2074
2002,.5541086,10.2201
2003,.5675459,10.25949
2004,.553894,10.3126
2005,.4862261,10.34213
2006,.4205275,10.38422
2007,.3309107,10.40764
2008,.2857161,10.45591
2009,.2579546,10.48823
2010,.2277899,10.45763
1880,,
1900,1.486688,7.391533
1920,1.140513,7.619728
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,.6094933,8.256138
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,.7711601,8.180444
1950,.9567738,8.092112
1951,1.060071,8.021854
1952,1.099677,7.864915
1953,1.095128,8.012519
1954,1.060872,8.168166
1955,1.090212,8.239487
1956,1.121888,8.342291
1957,1.163216,8.364825
1958,1.140738,8.297387
1959,1.132779,8.411574
1960,1.146116,8.521256
1961,1.023688,8.720021
1962,.9169722,8.940412
1963,1.100497,9.05564
1964,1.192055,9.158895
1965,1.305213,9.164743
1966,1.29756,9.116209
1967,1.191297,8.998045
1968,1.242356,9.059087
1969,1.181817,9.027922
1970,1.033568,9.077063
1971,1.028366,9.190825
1972,1.108189,9.241213
1973,1.205134,9.264742
1974,1.337209,9.199018
1975,1.38154,9.256546
1976,1.386676,9.26686
1977,1.366959,9.254358
1978,1.387811,9.24841
1979,1.367993,9.296721
1980,1.351705,9.311956
1981,1.387177,9.343386
1982,1.402602,9.399462
1983,1.367898,9.427185
1984,1.395597,9.482719
1985,1.405034,9.556947
1986,1.412687,9.634366
1987,1.443105,9.677164
1988,1.438551,9.729743
1989,1.482153,9.777984
1990,1.491351,9.80208
1991,1.46831,9.825881
1992,1.432786,9.890121
1993,1.387792,9.940913
1994,1.324306,9.939119
1995,1.283064,9.912522
1996,1.275563,9.961668
1997,1.278281,9.974292
1998,1.268439,10.00708
1999,1.263914,10.00308
2000,1.249309,9.978165
2001,1.228828,9.986475
2002,1.236801,9.980163
2003,1.247196,10.02402
2004,1.261606,10.08912
2005,1.28377,10.11551
2006,1.325908,10.14789
2007,1.367769,10.17137
2008,1.415868,10.2029
2009,1.41758,10.22696
2010,1.404133,10.23367
1880,,
1900,7.038417,8.649366
1920,2.303381,8.523902
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,.0348568,8.729747
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,-.4469252,8.618957
1950,-.2819729,8.491321
1951,-.2891827,8.194206
1952,-.3053808,8.051826
1953,-.314002,7.766289
1954,-.2019739,8.071019
1955,-.0822735,8.530301
1956,.0299406,8.303944
1957,.0756454,8.531167
1958,.0536394,8.540403
1959,.1676989,8.62787
1960,.3173256,8.666718
1961,.6133223,8.890859
1962,.8314037,9.253662
1963,.9370995,9.311446
1964,1.105032,9.436502
1965,.9434986,9.516681
1966,.7488394,9.478031
1967,.5592012,9.453094
1968,.4452562,9.561625
1969,.2849102,9.280356
1970,.0880814,9.413704
1971,.1235151,9.494834
1972,.198679,9.354403
1973,.233202,9.433088
1974,.1863861,9.437531
1975,.1370192,9.356936
1976,.1241398,9.398946
1977,.1696968,9.533816
1978,.2475262,9.546446
1979,.1623869,9.420856
1980,.0571489,9.591678
1981,-.0247049,9.572729
1982,-.1032066,9.678483
1983,-.107007,9.625932
1984,-.0268221,9.599431
1985,.0460625,9.716523
1986,.094533,9.77983
1987,.1831436,9.781757
1988,.2133226,9.814439
1989,.2103186,9.849735
1990,.2233934,9.874995
1991,.2348518,9.913461
1992,.2547836,10.01914
1993,.3085709,10.1945
1994,.3610706,10.09203
1995,.3983164,10.1
1996,.3876495,10.02527
1997,.3855562,10.08825
1998,.3956842,10.15448
1999,.426774,10.14566
2000,.4495525,10.01843
2001,.4727888,10.07584
2002,.4789448,10.07142
2003,.4858494,10.07408
2004,.498805,10.15318
2005,.5235052,10.14172
2006,.58887,10.16887
2007,.6434345,10.18626
2008,.6753397,10.18292
2009,.7352734,10.2082
2010,.7902575,10.24816
1880,,
1900,1.350451,7.513403
1920,.7292175,7.922181
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,1.137304,8.329226
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,1.086445,8.51574
1950,1.178327,8.390209
1951,1.19154,8.319627
1952,1.061196,8.083506
1953,.9457684,8.169451
1954,.9387732,8.324578
1955,.9963608,8.383497
1956,1.008887,8.511358
1957,1.029468,8.569643
1958,1.036758,8.481967
1959,1.016617,8.534979
1960,.98629,8.616127
1961,.9822321,8.819294
1962,1.090932,8.969582
1963,1.175585,9.172585
1964,1.352963,9.325753
1965,1.392112,9.356556
1966,1.084094,9.229276
1967,.9865379,9.115501
1968,.9359026,9.115826
1969,.9293461,9.11533
1970,.8597755,9.181462
1971,.8667231,9.194176
1972,.993042,9.224374
1973,1.103249,9.297034
1974,1.119137,9.288154
1975,1.106434,9.332562
1976,1.18598,9.387702
1977,1.241598,9.392712
1978,1.255364,9.397657
1979,1.262102,9.445642
1980,1.260729,9.440805
1981,1.225128,9.47411
1982,1.175036,9.510052
1983,1.128888,9.542637
1984,1.086988,9.588543
1985,1.081681,9.652184
1986,1.074953,9.715158
1987,1.073236,9.74445
1988,1.089802,9.806924
1989,1.098428,9.825266
1990,1.088486,9.841106
1991,1.069412,9.877656
1992,1.055861,9.946033
1993,1.081347,10.00556
1994,1.096077,9.990252
1995,1.116562,9.973129
1996,1.120515,10.01997
1997,1.112814,10.04605
1998,1.109438,10.09232
1999,1.091027,10.08101
2000,1.075039,10.03966
2001,1.086426,10.04452
2002,1.10569,10.04599
2003,1.135521,10.07414
2004,1.160226,10.13514
2005,1.197286,10.16292
2006,1.253405,10.2038
2007,1.277857,10.23247
2008,1.294436,10.26405
2009,1.30806,10.27831
2010,1.307149,10.27873
1880,,
1900,3.249426,7.701847
1920,2.124949,8.232999
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,1.60244,8.729844
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,1.399426,8.75818
1950,1.428132,8.632893
1951,1.585412,8.556177
1952,1.663513,8.390092
1953,1.632466,8.407231
1954,1.62766,8.516614
1955,1.733313,8.600984
1956,1.774483,8.720546
1957,1.861954,8.802293
1958,1.920657,8.788381
1959,1.956062,8.83403
1960,2.020321,8.873418
1961,1.987514,9.012036
1962,1.976852,9.218841
1963,1.902413,9.43275
1964,2.016869,9.517819
1965,2.097678,9.508682
1966,1.883359,9.41298
1967,1.807218,9.366945
1968,1.7487,9.345243
1969,1.854043,9.429274
1970,1.840754,9.465057
1971,1.749821,9.478248
1972,1.733289,9.508894
1973,1.82951,9.522671
1974,1.904488,9.537093
1975,1.862273,9.58322
1976,1.896629,9.6189
1977,1.873112,9.624532
1978,1.888409,9.608066
1979,1.948671,9.639419
1980,1.993341,9.62683
1981,2.032862,9.650803
1982,2.110157,9.666452
1983,2.192926,9.688119
1984,2.219028,9.733648
1985,2.249012,9.780161
1986,2.282219,9.828817
1987,2.249775,9.876806
1988,2.160654,9.925172
1989,2.098999,9.954044
1990,2.086773,9.97418
1991,2.065849,9.98809
1992,2.061672,10.03994
1993,2.064123,10.0894
1994,2.071218,10.08877
1995,2.055483,10.10571
1996,2.023563,10.15043
1997,2.015343,10.1773
1998,2.005281,10.22758
1999,1.961432,10.23719
2000,1.894741,10.22171
2001,1.843176,10.26065
2002,1.73481,10.25628
2003,1.677504,10.25616
2004,1.67881,10.29394
2005,1.681547,10.31228
2006,1.719751,10.29898
2007,1.801577,10.28204
2008,1.887074,10.29484
2009,1.945677,10.30635
2010,1.962805,10.3193
1880,,
1900,3.267775,7.993072
1920,2.423964,8.523933
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,1.028218,8.761631
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,1.391439,8.899163
1950,1.564507,8.818931
1951,1.596699,8.626097
1952,1.683745,8.527082
1953,1.757345,8.555061
1954,1.812029,8.57871
1955,1.989155,8.77601
1956,2.142992,8.931405
1957,2.228031,8.861732
1958,2.285347,8.87863
1959,2.35692,8.923103
1960,2.444234,8.965532
1961,2.649403,9.129551
1962,2.491884,9.421178
1963,2.202325,9.609101
1964,2.311316,9.520649
1965,2.557483,9.564401
1966,2.291884,9.457644
1967,2.356892,9.396098
1968,2.273827,9.3854
1969,2.224574,9.402594
1970,2.130055,9.456853
1971,2.220578,9.518275
1972,2.246222,9.532415
1973,2.292109,9.52842
1974,2.34499,9.501795
1975,2.274156,9.563845
1976,2.264171,9.603976
1977,2.330389,9.628972
1978,2.395062,9.613677
1979,2.435822,9.648689
1980,2.461934,9.664207
1981,2.409334,9.680713
1982,2.432561,9.735801
1983,2.465911,9.744524
1984,2.53058,9.776721
1985,2.512436,9.801548
1986,2.497816,9.818887
1987,2.494259,9.833232
1988,2.478848,9.855979
1989,2.440715,9.874095
1990,2.426114,9.905831
1991,2.402568,9.936828
1992,2.408719,9.989867
1993,2.425246,10.01296
1994,2.459283,10.00157
1995,2.450013,10.00206
1996,2.428465,10.05252
1997,2.381988,10.08695
1998,2.311349,10.12009
1999,2.210684,10.11188
2000,2.107286,10.07137
2001,2.050385,10.06908
2002,2.000179,10.07212
2003,1.95941,10.09456
2004,1.961279,10.13144
2005,2.013826,10.14407
2006,2.089591,10.15836
2007,2.184854,10.14893
2008,2.275534,10.14793
2009,2.339082,10.15839
2010,2.36176,10.16872
1880,,
1900,1.01819,7.55644
1920,1.09725,8.013028
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,.8186817,8.480721
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,1.52832,8.660867
1950,1.55901,8.565384
1951,1.698403,8.616374
1952,1.785007,8.458613
1953,1.843781,8.512091
1954,1.790409,8.602304
1955,1.766677,8.671206
1956,1.886921,8.76506
1957,1.974282,8.809649
1958,1.972694,8.748841
1959,1.959448,8.852212
1960,1.910782,8.939222
1961,1.59761,9.111737
1962,1.165304,9.307959
1963,.98701,9.320422
1964,.8962536,9.368572
1965,1.063285,9.399798
1966,1.395211,9.37058
1967,1.600733,9.24787
1968,1.757741,9.293248
1969,1.687999,9.288282
1970,1.702714,9.382827
1971,1.62509,9.430048
1972,1.602769,9.472003
1973,1.608367,9.479575
1974,1.683526,9.486252
1975,1.715283,9.541751
1976,1.606846,9.572409
1977,1.516209,9.554956
1978,1.500731,9.542781
1979,1.491785,9.589975
1980,1.488647,9.601026
1981,1.423826,9.626663
1982,1.365619,9.673553
1983,1.317091,9.705581
1984,1.293931,9.773952
1985,1.295094,9.821983
1986,1.328101,9.863111
1987,1.372766,9.912159
1988,1.405039,9.964232
1989,1.412535,10.0109
1990,1.44134,10.0182
1991,1.409998,10.05124
1992,1.42036,10.11195
1993,1.41346,10.15427
1994,1.404848,10.14793
1995,1.38536,10.1436
1996,1.370215,10.18182
1997,1.357245,10.21258
1998,1.334739,10.24897
1999,1.368051,10.25048
2000,1.401982,10.24545
2001,1.396608,10.25238
2002,1.413198,10.26709
2003,1.402855,10.30709
2004,1.405354,10.36051
2005,1.410055,10.39219
2006,1.389651,10.43127
2007,1.337075,10.45549
2008,1.302586,10.48524
2009,1.292691,10.49975
2010,1.276226,10.48212
1880,,
1900,.168004,8.237545
1920,.1262474,8.565276
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,.1477814,8.801349
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,.137372,9.039124
1950,.2571583,8.965036
1951,.2578592,8.864557
1952,.231967,8.70334
1953,.2990007,8.683232
1954,.2725458,8.776876
1955,.2459526,8.837188
1956,.2725458,8.948631
1957,.2732897,8.945899
1958,.3261995,8.906749
1959,.3894615,8.992765
1960,.3458834,9.038172
1961,.569725,9.210063
1962,.6513262,9.291718
1963,1.000552,9.418994
1964,1.181946,9.424879
1965,1.244211,9.484057
1966,.9431839,9.453446
1967,.890379,9.351625
1968,.9023142,9.332503
1969,.8456802,9.277081
1970,.8175373,9.304299
1971,.9199476,9.363852
1972,1.056314,9.377895
1973,1.060352,9.407181
1974,1.135712,9.415203
1975,1.233196,9.466165
1976,1.261005,9.534823
1977,1.346216,9.540728
1978,1.354995,9.522468
1979,1.3377,9.569704
1980,1.378837,9.604625
1981,1.395864,9.631836
1982,1.391511,9.662377
1983,1.381116,9.676482
1984,1.387949,9.727074
1985,1.357641,9.790541
1986,1.285357,9.867161
1987,1.223454,9.892384
1988,1.228509,9.932301
1989,1.219516,9.958881
1990,1.177125,9.973107
1991,1.121521,9.98999
1992,1.061311,10.03703
1993,1.047659,10.06095
1994,1.051164,10.02592
1995,1.024323,10.00771
1996,1.00965,10.05111
1997,.9674263,10.05649
1998,.9322643,10.10932
1999,.8936977,10.1073
2000,.8674288,10.08385
2001,.8588839,10.101
2002,.8511448,10.10871
2003,.8304977,10.13412
2004,.815196,10.18338
2005,.7936716,10.22003
2006,.7692719,10.26665
2007,.7162762,10.30272
2008,.6345272,10.33198
2009,.5681133,10.36812
2010,.5140924,10.34126
1880,,
1900,9.655704,8.589528
1920,4.812889,9.001997
1929,,
1930,,
1931,,
1932,,
1933,,
1934,,
1935,,
1936,,
1937,,
1938,,
1939,,
1940,1.24444,9.087095
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,1.944108,9.199384
1950,2.101183,9.103496
1951,2.136807,8.989257
1952,2.17659,8.808125
1953,2.188034,8.793156
1954,2.23218,8.926263
1955,2.345409,9.007565
1956,2.393684,9.143443
1957,2.413564,9.160453
1958,2.452393,9.150125
1959,2.488394,9.220995
1960,2.475934,9.284139
1961,2.372971,9.506339
1962,2.17566,9.728935
1963,1.897054,9.875968
1964,1.62828,9.897542
1965,1.409845,9.801629
1966,1.422625,9.704464
1967,1.776175,9.639328
1968,1.858201,9.63982
1969,1.882858,9.634686
